timestamp,device,mode,frequency_hz,amplitude_dbfs,L_rms_dbfs,R_rms_dbfs,L_peak_dbfs,R_peak_dbfs,L_crest,R_crest,balance_db,L_thd_pct,R_thd_pct
2026-03-16T11:07:00,turquoise,L_only,20.0,-6,-26.15,-43.62,-21.54,-43.27,1.701,1.042,17.47,0.635,149.295
2026-03-16T11:07:02,turquoise,R_only,20.0,-6,-33.91,-27.08,-33.8,-23.29,1.013,1.547,-6.832,75.988,0.713
2026-03-16T11:07:04,turquoise,both,20.0,-6,-26.15,-27.07,-21.54,-23.28,1.7,1.547,0.922,0.599,0.64
2026-03-16T11:07:07,turquoise,L_only,25.96,-6,-24.32,-43.58,-19.89,-43.27,1.667,1.037,19.254,0.49,59.5
2026-03-16T11:07:09,turquoise,R_only,25.96,-6,-33.9,-24.99,-33.79,-21.35,1.014,1.52,-8.914,127.141,0.571
2026-03-16T11:07:11,turquoise,both,25.96,-6,-24.33,-24.99,-19.89,-21.34,1.666,1.521,0.659,0.498,0.532
2026-03-16T11:07:13,turquoise,L_only,33.69,-6,-22.47,-43.61,-18.22,-43.27,1.631,1.041,21.146,0.4,67.81
2026-03-16T11:07:15,turquoise,R_only,33.69,-6,-33.91,-22.97,-33.8,-19.45,1.013,1.5,-10.941,78.351,0.471
2026-03-16T11:07:17,turquoise,both,33.69,-6,-22.47,-22.97,-18.22,-19.45,1.631,1.499,0.495,0.411,0.441
2026-03-16T11:07:19,turquoise,L_only,43.73,-6,-20.67,-43.6,-16.6,-43.27,1.598,1.039,22.923,0.318,58.702
2026-03-16T11:07:21,turquoise,R_only,43.73,-6,-33.91,-21.06,-33.8,-17.64,1.013,1.484,-12.847,89.012,0.38
2026-03-16T11:07:23,turquoise,both,43.73,-6,-20.68,-21.06,-16.6,-17.64,1.598,1.483,0.384,0.328,0.358
2026-03-16T11:07:25,turquoise,L_only,56.75,-6,-19.01,-43.6,-15.09,-43.27,1.57,1.039,24.592,0.244,104.389
2026-03-16T11:07:27,turquoise,R_only,56.75,-6,-33.9,-19.32,-33.77,-15.97,1.015,1.471,-14.587,73.142,0.296
2026-03-16T11:07:29,turquoise,both,56.75,-6,-19.01,-19.32,-15.09,-15.97,1.57,1.47,0.304,0.247,0.277
2026-03-16T11:07:31,turquoise,L_only,73.66,-6,-17.56,-43.62,-13.76,-43.3,1.55,1.037,26.057,0.176,45.599
2026-03-16T11:07:33,turquoise,R_only,73.66,-6,-33.91,-17.81,-33.8,-14.5,1.013,1.463,-16.104,73.919,0.214
2026-03-16T11:07:35,turquoise,both,73.66,-6,-17.56,-17.81,-13.76,-14.5,1.55,1.463,0.241,0.184,0.204
2026-03-16T11:07:37,turquoise,L_only,95.6,-6,-16.36,-43.64,-12.64,-43.3,1.534,1.039,27.274,0.123,81.118
2026-03-16T11:07:39,turquoise,R_only,95.6,-6,-33.91,-16.55,-33.81,-13.28,1.011,1.457,-17.359,87.104,0.155
2026-03-16T11:07:41,turquoise,both,95.6,-6,-16.37,-16.55,-12.64,-13.29,1.535,1.457,0.187,0.126,0.146
2026-03-16T11:07:43,turquoise,L_only,124.07,-6,-15.44,-43.6,-11.78,-43.23,1.524,1.043,28.155,0.08,54.951
2026-03-16T11:07:46,turquoise,R_only,124.07,-6,-33.91,-15.58,-33.8,-12.34,1.013,1.453,-18.331,114.316,0.103
2026-03-16T11:07:48,turquoise,both,124.07,-6,-15.44,-15.58,-11.78,-12.34,1.524,1.453,0.139,0.082,0.097
2026-03-16T11:07:50,turquoise,L_only,161.03,-6,-14.77,-43.58,-11.15,-43.27,1.517,1.037,28.808,0.049,50.544
2026-03-16T11:07:52,turquoise,R_only,161.03,-6,-33.9,-14.87,-33.8,-11.64,1.012,1.45,-19.032,72.168,0.065
2026-03-16T11:07:54,turquoise,both,161.03,-6,-14.77,-14.87,-11.15,-11.64,1.517,1.451,0.101,0.051,0.062
2026-03-16T11:07:56,turquoise,L_only,209.0,-6,-14.31,-43.6,-10.72,-43.27,1.512,1.039,29.288,0.029,29.911
2026-03-16T11:07:58,turquoise,R_only,209.0,-6,-33.91,-14.38,-33.79,-11.16,1.014,1.449,-19.524,133.364,0.038
2026-03-16T11:08:00,turquoise,both,209.0,-6,-14.31,-14.38,-10.72,-11.17,1.512,1.449,0.073,0.03,0.036
2026-03-16T11:08:02,turquoise,L_only,271.26,-6,-14.01,-43.56,-10.44,-43.27,1.509,1.035,29.551,0.017,37.897
2026-03-16T11:08:04,turquoise,R_only,271.26,-6,-33.91,-14.06,-33.79,-10.85,1.015,1.448,-19.852,80.768,0.021
2026-03-16T11:08:06,turquoise,both,271.26,-6,-14.01,-14.06,-10.44,-10.85,1.509,1.447,0.051,0.017,0.02
2026-03-16T11:08:08,turquoise,L_only,352.06,-6,-13.83,-43.6,-10.26,-43.27,1.507,1.039,29.773,0.012,53.513
2026-03-16T11:08:10,turquoise,R_only,352.06,-6,-33.92,-13.86,-33.8,-10.65,1.013,1.447,-20.053,102.345,0.013
2026-03-16T11:08:12,turquoise,both,352.06,-6,-13.83,-13.86,-10.26,-10.65,1.507,1.447,0.036,0.013,0.012
2026-03-16T11:08:14,turquoise,L_only,456.94,-6,-13.72,-43.61,-10.16,-43.27,1.506,1.04,29.89,0.012,54.028
2026-03-16T11:08:16,turquoise,R_only,456.94,-6,-33.91,-13.74,-33.79,-10.54,1.014,1.446,-20.169,100.003,0.012
2026-03-16T11:08:18,turquoise,both,456.94,-6,-13.72,-13.74,-10.16,-10.54,1.506,1.446,0.026,0.013,0.012
2026-03-16T11:08:20,turquoise,L_only,593.05,-6,-13.66,-43.63,-10.11,-43.3,1.506,1.039,29.972,0.014,41.079
2026-03-16T11:08:22,turquoise,R_only,593.05,-6,-33.91,-13.68,-33.79,-10.48,1.015,1.446,-20.232,140.972,0.013
2026-03-16T11:08:24,turquoise,both,593.05,-6,-13.66,-13.68,-10.11,-10.48,1.506,1.446,0.02,0.014,0.013
2026-03-16T11:08:27,turquoise,L_only,769.71,-6,-13.65,-43.58,-10.09,-43.23,1.506,1.042,29.934,0.015,54.312
2026-03-16T11:08:29,turquoise,R_only,769.71,-6,-33.91,-13.66,-33.79,-10.46,1.015,1.446,-20.25,128.837,0.015
2026-03-16T11:08:31,turquoise,both,769.71,-6,-13.65,-13.66,-10.1,-10.46,1.505,1.446,0.016,0.015,0.015
2026-03-16T11:08:33,turquoise,L_only,999.0,-6,-13.67,-43.62,-10.11,-43.27,1.506,1.042,29.954,0.016,36.871
2026-03-16T11:08:35,turquoise,R_only,999.0,-6,-33.91,-13.68,-33.81,-10.47,1.012,1.447,-20.231,50.537,0.016
2026-03-16T11:08:37,turquoise,both,999.0,-6,-13.67,-13.68,-10.11,-10.48,1.506,1.446,0.014,0.016,0.016
2026-03-16T11:08:39,turquoise,L_only,1000.0,-6,-13.67,-43.61,-10.13,-43.27,1.503,1.041,29.944,0.016,59.621
2026-03-16T11:08:41,turquoise,R_only,1000.0,-6,-33.91,-13.68,-33.8,-10.49,1.013,1.444,-20.23,101.065,0.016
2026-03-16T11:08:43,turquoise,both,1000.0,-6,-13.67,-13.68,-10.13,-10.49,1.503,1.444,0.014,0.015,0.015
2026-03-16T11:08:45,turquoise,L_only,1534.13,-6,-13.78,-43.59,-10.22,-43.27,1.507,1.038,29.812,0.016,41.947
2026-03-16T11:08:47,turquoise,R_only,1534.13,-6,-33.91,-13.79,-33.8,-10.59,1.013,1.447,-20.118,86.141,0.016
2026-03-16T11:08:49,turquoise,both,1534.13,-6,-13.78,-13.8,-10.22,-10.59,1.507,1.447,0.013,0.016,0.016
2026-03-16T11:08:51,turquoise,L_only,2353.55,-6,-13.98,-43.62,-10.41,-43.27,1.509,1.042,29.644,0.016,54.031
2026-03-16T11:08:53,turquoise,R_only,2353.55,-6,-33.92,-13.99,-33.8,-10.78,1.013,1.447,-19.924,215.499,0.017
2026-03-16T11:08:55,turquoise,both,2353.55,-6,-13.98,-13.99,-10.41,-10.78,1.509,1.447,0.014,0.016,0.016
2026-03-16T11:08:57,turquoise,L_only,3610.64,-6,-14.04,-43.63,-10.46,-43.27,1.509,1.043,29.592,0.017,38.446
2026-03-16T11:08:59,turquoise,R_only,3610.64,-6,-33.92,-14.05,-33.8,-10.84,1.013,1.448,-19.862,94.608,0.017
2026-03-16T11:09:01,turquoise,both,3610.64,-6,-14.04,-14.06,-10.47,-10.84,1.509,1.448,0.014,0.017,0.017
2026-03-16T11:09:03,turquoise,L_only,5539.18,-6,-13.59,-43.63,-10.04,-43.27,1.505,1.043,30.035,0.018,20.566
2026-03-16T11:09:06,turquoise,R_only,5539.18,-6,-33.92,-13.6,-33.8,-10.4,1.014,1.446,-20.319,60.953,0.018
2026-03-16T11:09:08,turquoise,both,5539.18,-6,-13.59,-13.6,-10.04,-10.4,1.505,1.446,0.01,0.018,0.018
2026-03-16T11:09:10,turquoise,L_only,8497.81,-6,-13.93,-43.63,-10.36,-43.27,1.508,1.043,29.696,0.019,10.814
2026-03-16T11:09:12,turquoise,R_only,8497.81,-6,-33.92,-13.94,-33.8,-10.73,1.014,1.447,-19.978,61.463,0.018
2026-03-16T11:09:14,turquoise,both,8497.81,-6,-13.93,-13.95,-10.36,-10.73,1.508,1.447,0.013,0.018,0.018
2026-03-16T11:09:16,turquoise,L_only,13036.73,-6,-13.54,-43.63,-9.99,-43.3,1.504,1.039,30.093,0.0,0.0
2026-03-16T11:09:18,turquoise,R_only,13036.73,-6,-33.92,-13.55,-33.8,-10.35,1.014,1.446,-20.373,0.0,0.0
2026-03-16T11:09:20,turquoise,both,13036.73,-6,-13.54,-13.55,-9.99,-10.35,1.504,1.446,0.009,0.0,0.0
2026-03-16T11:09:22,turquoise,L_only,20000.0,-6,-15.39,-43.64,-11.73,-43.27,1.523,1.044,28.248,0.0,0.0
2026-03-16T11:09:24,turquoise,R_only,20000.0,-6,-33.92,-15.42,-33.81,-12.17,1.012,1.453,-18.498,0.0,0.0
2026-03-16T11:09:26,turquoise,both,20000.0,-6,-15.39,-15.42,-11.73,-12.17,1.524,1.453,0.028,0.0,0.0
2026-03-16T11:09:28,turquoise,L_only,20.0,-12,-30.47,-43.67,-25.73,-43.34,1.725,1.038,13.205,0.33,66.366
2026-03-16T11:09:30,turquoise,R_only,20.0,-12,-33.92,-32.94,-33.8,-28.6,1.014,1.647,-0.982,79.978,0.4
2026-03-16T11:09:32,turquoise,both,20.0,-12,-30.47,-32.94,-25.74,-28.6,1.724,1.649,2.473,0.314,0.355
2026-03-16T11:09:34,turquoise,L_only,25.96,-12,-29.18,-43.65,-24.37,-43.3,1.74,1.04,14.47,0.252,69.136
2026-03-16T11:09:36,turquoise,R_only,25.96,-12,-33.92,-30.96,-33.8,-26.81,1.014,1.612,-2.965,155.617,0.318
2026-03-16T11:09:38,turquoise,both,25.96,-12,-29.18,-30.95,-24.38,-26.8,1.739,1.612,1.773,0.259,0.29
2026-03-16T11:09:40,turquoise,L_only,33.69,-12,-27.71,-43.67,-22.97,-43.34,1.726,1.039,15.965,0.202,72.115
2026-03-16T11:09:43,turquoise,R_only,33.69,-12,-33.92,-28.98,-33.81,-25.02,1.012,1.578,-4.935,82.448,0.259
2026-03-16T11:09:45,turquoise,both,33.69,-12,-27.71,-28.98,-22.97,-25.02,1.726,1.578,1.271,0.213,0.242
2026-03-16T11:09:47,turquoise,L_only,43.73,-12,-26.17,-43.64,-21.55,-43.3,1.703,1.04,17.473,0.154,81.484
2026-03-16T11:09:49,turquoise,R_only,43.73,-12,-33.9,-27.1,-33.8,-23.29,1.012,1.55,-6.802,104.52,0.209
2026-03-16T11:09:51,turquoise,both,43.73,-12,-26.18,-27.1,-21.55,-23.29,1.703,1.55,0.924,0.169,0.188
2026-03-16T11:09:53,turquoise,L_only,56.75,-12,-24.67,-43.64,-20.2,-43.3,1.674,1.039,18.969,0.119,86.92
2026-03-16T11:09:55,turquoise,R_only,56.75,-12,-33.92,-25.36,-33.8,-21.68,1.013,1.527,-8.556,111.022,0.157
2026-03-16T11:09:57,turquoise,both,56.75,-12,-24.68,-25.36,-20.21,-21.69,1.673,1.526,0.684,0.125,0.147
2026-03-16T11:09:59,turquoise,L_only,73.66,-12,-23.32,-43.62,-18.98,-43.3,1.648,1.038,20.308,0.083,51.191
2026-03-16T11:10:01,turquoise,R_only,73.66,-12,-33.91,-23.84,-33.79,-20.25,1.015,1.511,-10.074,64.58,0.113
2026-03-16T11:10:03,turquoise,both,73.66,-12,-23.32,-23.84,-18.98,-20.25,1.648,1.511,0.519,0.09,0.105
2026-03-16T11:10:05,turquoise,L_only,95.6,-12,-22.17,-43.66,-17.94,-43.34,1.627,1.037,21.488,0.058,60.675
2026-03-16T11:10:07,turquoise,R_only,95.6,-12,-33.9,-22.57,-33.79,-19.06,1.013,1.499,-11.326,95.492,0.077
2026-03-16T11:10:09,turquoise,both,95.6,-12,-22.18,-22.57,-17.95,-19.06,1.627,1.498,0.398,0.059,0.073
2026-03-16T11:10:11,turquoise,L_only,124.07,-12,-21.28,-43.64,-17.14,-43.3,1.612,1.039,22.358,0.035,49.153
2026-03-16T11:10:13,turquoise,R_only,124.07,-12,-33.9,-21.59,-33.79,-18.11,1.013,1.492,-12.309,84.443,0.05
2026-03-16T11:10:15,turquoise,both,124.07,-12,-21.28,-21.59,-17.14,-18.13,1.612,1.49,0.307,0.037,0.045
2026-03-16T11:10:17,turquoise,L_only,161.03,-12,-20.63,-43.63,-16.54,-43.27,1.6,1.043,23.003,0.02,57.359
2026-03-16T11:10:19,turquoise,R_only,161.03,-12,-33.91,-20.87,-33.79,-17.43,1.014,1.486,-13.035,69.428,0.029
2026-03-16T11:10:21,turquoise,both,161.03,-12,-20.63,-20.87,-16.55,-17.43,1.6,1.486,0.243,0.021,0.028
2026-03-16T11:10:24,turquoise,L_only,209.0,-12,-20.18,-43.62,-16.14,-43.27,1.592,1.042,23.448,0.012,47.519
2026-03-16T11:10:26,turquoise,R_only,209.0,-12,-33.92,-20.37,-33.8,-16.96,1.014,1.482,-13.543,92.441,0.017
2026-03-16T11:10:28,turquoise,both,209.0,-12,-20.18,-20.38,-16.14,-16.96,1.592,1.481,0.2,0.013,0.015
2026-03-16T11:10:30,turquoise,L_only,271.26,-12,-19.88,-43.65,-15.87,-43.3,1.587,1.041,23.772,0.008,38.139
2026-03-16T11:10:32,turquoise,R_only,271.26,-12,-33.9,-20.05,-33.77,-16.65,1.015,1.479,-13.851,62.914,0.01
2026-03-16T11:10:34,turquoise,both,271.26,-12,-19.88,-20.05,-15.88,-16.65,1.586,1.479,0.168,0.008,0.009
2026-03-16T11:10:36,turquoise,L_only,352.06,-12,-19.7,-43.6,-15.71,-43.3,1.584,1.035,23.899,0.008,61.697
2026-03-16T11:10:38,turquoise,R_only,352.06,-12,-33.91,-19.85,-33.8,-16.46,1.012,1.478,-14.059,89.862,0.007
2026-03-16T11:10:40,turquoise,both,352.06,-12,-19.7,-19.85,-15.71,-16.46,1.584,1.478,0.148,0.008,0.008
2026-03-16T11:10:42,turquoise,L_only,456.94,-12,-19.6,-43.6,-15.61,-43.3,1.582,1.035,24.006,0.009,45.018
2026-03-16T11:10:44,turquoise,R_only,456.94,-12,-33.91,-19.73,-33.81,-16.35,1.011,1.477,-14.182,108.466,0.008
2026-03-16T11:10:46,turquoise,both,456.94,-12,-19.6,-19.73,-15.61,-16.35,1.582,1.477,0.135,0.009,0.008
2026-03-16T11:10:48,turquoise,L_only,593.05,-12,-19.54,-43.6,-15.56,-43.3,1.581,1.035,24.063,0.009,42.205
2026-03-16T11:10:50,turquoise,R_only,593.05,-12,-33.91,-19.67,-33.8,-16.28,1.013,1.476,-14.243,80.888,0.008
2026-03-16T11:10:52,turquoise,both,593.05,-12,-19.54,-19.67,-15.57,-16.29,1.581,1.476,0.127,0.009,0.01
2026-03-16T11:10:54,turquoise,L_only,769.71,-12,-19.53,-43.62,-15.55,-43.27,1.581,1.041,24.089,0.009,54.95
2026-03-16T11:10:56,turquoise,R_only,769.71,-12,-33.9,-19.65,-33.79,-16.27,1.014,1.476,-14.254,75.21,0.009
2026-03-16T11:10:58,turquoise,both,769.71,-12,-19.53,-19.65,-15.55,-16.27,1.581,1.476,0.123,0.009,0.01
2026-03-16T11:11:00,turquoise,L_only,999.0,-12,-19.55,-43.59,-15.57,-43.27,1.582,1.038,24.041,0.01,41.312
2026-03-16T11:11:02,turquoise,R_only,999.0,-12,-33.91,-19.67,-33.79,-16.28,1.014,1.477,-14.241,38.598,0.01
2026-03-16T11:11:05,turquoise,both,999.0,-12,-19.55,-19.67,-15.57,-16.28,1.581,1.477,0.121,0.011,0.01
2026-03-16T11:11:07,turquoise,L_only,1000.0,-12,-19.55,-43.6,-15.58,-43.27,1.579,1.039,24.049,0.009,71.232
2026-03-16T11:11:09,turquoise,R_only,1000.0,-12,-33.91,-19.67,-33.79,-16.3,1.014,1.474,-14.242,74.335,0.008
2026-03-16T11:11:11,turquoise,both,1000.0,-12,-19.55,-19.67,-15.58,-16.3,1.579,1.474,0.121,0.009,0.01
2026-03-16T11:11:13,turquoise,L_only,1534.13,-12,-19.66,-43.6,-15.67,-43.27,1.583,1.039,23.94,0.01,44.032
2026-03-16T11:11:15,turquoise,R_only,1534.13,-12,-33.91,-19.78,-33.79,-16.39,1.014,1.478,-14.124,94.576,0.01
2026-03-16T11:11:17,turquoise,both,1534.13,-12,-19.66,-19.78,-15.67,-16.39,1.583,1.477,0.123,0.009,0.011
2026-03-16T11:11:19,turquoise,L_only,2353.55,-12,-19.85,-43.59,-15.84,-43.27,1.587,1.039,23.745,0.009,34.362
2026-03-16T11:11:21,turquoise,R_only,2353.55,-12,-33.92,-19.98,-33.8,-16.58,1.013,1.479,-13.938,93.984,0.009
2026-03-16T11:11:23,turquoise,both,2353.55,-12,-19.85,-19.98,-15.84,-16.58,1.586,1.478,0.13,0.009,0.009
2026-03-16T11:11:25,turquoise,L_only,3610.64,-12,-19.91,-43.6,-15.9,-43.3,1.587,1.035,23.696,0.01,48.148
2026-03-16T11:11:27,turquoise,R_only,3610.64,-12,-33.9,-20.04,-33.8,-16.64,1.012,1.48,-13.864,63.299,0.01
2026-03-16T11:11:29,turquoise,both,3610.64,-12,-19.91,-20.04,-15.9,-16.64,1.587,1.479,0.131,0.01,0.009
2026-03-16T11:11:31,turquoise,L_only,5539.18,-12,-19.47,-43.6,-15.5,-43.27,1.58,1.039,24.123,0.011,25.398
2026-03-16T11:11:33,turquoise,R_only,5539.18,-12,-33.9,-19.59,-33.79,-16.21,1.013,1.476,-14.308,60.361,0.01
2026-03-16T11:11:35,turquoise,both,5539.18,-12,-19.48,-19.59,-15.5,-16.21,1.58,1.476,0.116,0.01,0.01
2026-03-16T11:11:37,turquoise,L_only,8497.81,-12,-19.8,-43.59,-15.8,-43.27,1.586,1.038,23.787,0.011,18.486
2026-03-16T11:11:39,turquoise,R_only,8497.81,-12,-33.9,-19.93,-33.79,-16.53,1.013,1.479,-13.973,38.78,0.009
2026-03-16T11:11:41,turquoise,both,8497.81,-12,-19.8,-19.93,-15.8,-16.54,1.585,1.478,0.127,0.011,0.009
2026-03-16T11:11:43,turquoise,L_only,13036.73,-12,-19.42,-43.62,-15.45,-43.3,1.58,1.037,24.199,0.0,0.0
2026-03-16T11:11:46,turquoise,R_only,13036.73,-12,-33.9,-19.54,-33.8,-16.16,1.012,1.475,-14.368,0.0,0.0
2026-03-16T11:11:48,turquoise,both,13036.73,-12,-19.42,-19.54,-15.46,-16.16,1.579,1.476,0.114,0.0,0.0
2026-03-16T11:11:50,turquoise,L_only,20000.0,-12,-21.21,-43.65,-17.08,-43.27,1.61,1.045,22.437,0.0,0.0
2026-03-16T11:11:52,turquoise,R_only,20000.0,-12,-33.91,-21.4,-33.8,-17.94,1.012,1.49,-12.507,0.0,0.0
