timestamp,device,mode,frequency_hz,amplitude_dbfs,L_rms_dbfs,R_rms_dbfs,L_peak_dbfs,R_peak_dbfs,L_crest,R_crest,balance_db,L_thd_pct,R_thd_pct
2026-03-16T11:11:54,turquoise,both,20000.0,-12,-21.21,-21.4,-17.08,-17.94,1.609,1.49,0.186,0.0,0.0
2026-03-16T11:11:56,turquoise,L_only,20.0,-18,-32.76,-43.59,-28.87,-43.23,1.565,1.043,10.83,0.174,85.428
2026-03-16T11:11:58,turquoise,R_only,20.0,-18,-33.9,-38.0,-33.77,-33.16,1.014,1.745,4.1,130.559,0.21
2026-03-16T11:12:00,turquoise,both,20.0,-18,-32.77,-38.01,-28.89,-33.19,1.564,1.742,5.236,0.156,0.178
2026-03-16T11:12:02,turquoise,L_only,25.96,-18,-32.18,-43.58,-27.88,-43.23,1.64,1.042,11.4,0.121,112.268
2026-03-16T11:12:04,turquoise,R_only,25.96,-18,-33.9,-36.36,-33.77,-31.65,1.015,1.721,2.464,82.82,0.163
2026-03-16T11:12:06,turquoise,both,25.96,-18,-32.19,-36.37,-27.88,-31.64,1.641,1.723,4.18,0.13,0.163
2026-03-16T11:12:08,turquoise,L_only,33.69,-18,-31.39,-43.6,-26.81,-43.27,1.693,1.039,12.214,0.109,111.298
2026-03-16T11:12:10,turquoise,R_only,33.69,-18,-33.91,-34.62,-33.8,-30.08,1.013,1.686,0.705,87.003,0.138
2026-03-16T11:12:12,turquoise,both,33.69,-18,-31.39,-34.62,-26.82,-30.08,1.694,1.686,3.222,0.112,0.13
2026-03-16T11:12:14,turquoise,L_only,43.73,-18,-30.43,-43.58,-25.69,-43.23,1.725,1.042,13.15,0.078,51.548
2026-03-16T11:12:16,turquoise,R_only,43.73,-18,-33.91,-32.87,-33.8,-28.51,1.013,1.652,-1.04,109.681,0.105
2026-03-16T11:12:18,turquoise,both,43.73,-18,-30.43,-32.87,-25.69,-28.52,1.726,1.651,2.44,0.078,0.096
2026-03-16T11:12:20,turquoise,L_only,56.75,-18,-29.37,-43.59,-24.58,-43.23,1.736,1.043,14.225,0.058,59.634
2026-03-16T11:12:22,turquoise,R_only,56.75,-18,-33.91,-31.21,-33.79,-27.03,1.014,1.618,-2.693,89.617,0.075
2026-03-16T11:12:24,turquoise,both,56.75,-18,-29.38,-31.22,-24.58,-27.04,1.736,1.617,1.839,0.06,0.075
2026-03-16T11:12:27,turquoise,L_only,73.66,-18,-28.33,-43.63,-23.55,-43.27,1.733,1.042,15.299,0.039,61.105
2026-03-16T11:12:29,turquoise,R_only,73.66,-18,-33.9,-29.74,-33.79,-25.7,1.013,1.592,-4.162,128.838,0.053
2026-03-16T11:12:31,turquoise,both,73.66,-18,-28.33,-29.74,-23.56,-25.7,1.732,1.592,1.407,0.04,0.046
2026-03-16T11:12:33,turquoise,L_only,95.6,-18,-27.4,-43.63,-22.67,-43.3,1.723,1.038,16.232,0.019,63.599
2026-03-16T11:12:35,turquoise,R_only,95.6,-18,-33.9,-28.5,-33.77,-24.57,1.015,1.572,-5.409,55.67,0.033
2026-03-16T11:12:37,turquoise,both,95.6,-18,-27.4,-28.5,-22.67,-24.57,1.723,1.572,1.098,0.023,0.031
2026-03-16T11:12:39,turquoise,L_only,124.07,-18,-26.64,-43.6,-21.96,-43.27,1.714,1.039,16.963,0.013,61.495
2026-03-16T11:12:41,turquoise,R_only,124.07,-18,-33.9,-27.52,-33.79,-23.67,1.013,1.559,-6.38,71.088,0.017
2026-03-16T11:12:43,turquoise,both,124.07,-18,-26.64,-27.53,-21.97,-23.67,1.713,1.558,0.884,0.014,0.018
2026-03-16T11:12:45,turquoise,L_only,161.03,-18,-26.06,-43.61,-21.44,-43.27,1.703,1.04,17.544,0.008,52.118
2026-03-16T11:12:47,turquoise,R_only,161.03,-18,-33.9,-26.81,-33.79,-23.01,1.013,1.548,-7.091,46.995,0.009
2026-03-16T11:12:49,turquoise,both,161.03,-18,-26.07,-26.81,-21.44,-23.01,1.703,1.549,0.746,0.01,0.01
2026-03-16T11:12:51,turquoise,L_only,209.0,-18,-25.66,-43.6,-21.08,-43.27,1.695,1.039,17.936,0.009,44.914
2026-03-16T11:12:53,turquoise,R_only,209.0,-18,-33.91,-26.32,-33.79,-22.56,1.014,1.541,-7.592,99.951,0.007
2026-03-16T11:12:55,turquoise,both,209.0,-18,-25.66,-26.32,-21.08,-22.56,1.694,1.541,0.656,0.008,0.007
2026-03-16T11:12:57,turquoise,L_only,271.26,-18,-25.4,-43.59,-20.84,-43.23,1.69,1.042,18.188,0.008,45.117
2026-03-16T11:12:59,turquoise,R_only,271.26,-18,-33.92,-26.0,-33.79,-22.26,1.015,1.537,-7.921,53.568,0.009
2026-03-16T11:13:01,turquoise,both,271.26,-18,-25.4,-26.0,-20.85,-22.26,1.689,1.537,0.595,0.008,0.008
2026-03-16T11:13:03,turquoise,L_only,352.06,-18,-25.24,-43.61,-20.7,-43.23,1.686,1.045,18.371,0.009,67.314
2026-03-16T11:13:05,turquoise,R_only,352.06,-18,-33.92,-25.8,-33.8,-22.08,1.013,1.535,-8.119,72.896,0.008
2026-03-16T11:13:08,turquoise,both,352.06,-18,-25.24,-25.8,-20.7,-22.08,1.686,1.535,0.559,0.008,0.007
2026-03-16T11:13:10,turquoise,L_only,456.94,-18,-25.14,-43.62,-20.61,-43.27,1.685,1.041,18.474,0.009,81.421
2026-03-16T11:13:12,turquoise,R_only,456.94,-18,-33.91,-25.68,-33.81,-21.96,1.011,1.534,-8.234,96.758,0.009
2026-03-16T11:13:14,turquoise,both,456.94,-18,-25.14,-25.68,-20.61,-21.96,1.684,1.534,0.535,0.01,0.008
2026-03-16T11:13:16,turquoise,L_only,593.05,-18,-25.09,-43.58,-20.56,-43.27,1.684,1.037,18.491,0.01,54.722
2026-03-16T11:13:18,turquoise,R_only,593.05,-18,-33.91,-25.62,-33.79,-21.91,1.015,1.532,-8.297,77.074,0.009
2026-03-16T11:13:20,turquoise,both,593.05,-18,-25.1,-25.62,-20.57,-21.91,1.684,1.532,0.523,0.01,0.008
2026-03-16T11:13:22,turquoise,L_only,769.71,-18,-25.08,-43.58,-20.55,-43.23,1.683,1.042,18.502,0.009,54.534
2026-03-16T11:13:24,turquoise,R_only,769.71,-18,-33.91,-25.6,-33.77,-21.89,1.015,1.533,-8.307,69.582,0.009
2026-03-16T11:13:26,turquoise,both,769.71,-18,-25.08,-25.6,-20.56,-21.89,1.683,1.533,0.519,0.01,0.011
2026-03-16T11:13:28,turquoise,L_only,999.0,-18,-25.1,-43.58,-20.57,-43.23,1.684,1.041,18.478,0.011,45.599
2026-03-16T11:13:30,turquoise,R_only,999.0,-18,-33.9,-25.62,-33.79,-21.91,1.013,1.533,-8.282,45.933,0.009
2026-03-16T11:13:32,turquoise,both,999.0,-18,-25.1,-25.62,-20.57,-21.91,1.684,1.533,0.519,0.01,0.01
2026-03-16T11:13:34,turquoise,L_only,1000.0,-18,-25.1,-43.6,-20.58,-43.23,1.682,1.044,18.504,0.015,85.974
2026-03-16T11:13:36,turquoise,R_only,1000.0,-18,-33.9,-25.62,-33.79,-21.92,1.014,1.531,-8.286,77.982,0.014
2026-03-16T11:13:38,turquoise,both,1000.0,-18,-25.1,-25.62,-20.58,-21.92,1.682,1.531,0.52,0.016,0.014
2026-03-16T11:13:40,turquoise,L_only,1534.13,-18,-25.2,-43.57,-20.66,-43.19,1.686,1.044,18.37,0.009,64.501
2026-03-16T11:13:42,turquoise,R_only,1534.13,-18,-33.9,-25.73,-33.79,-22.01,1.014,1.534,-8.177,48.082,0.009
2026-03-16T11:13:44,turquoise,both,1534.13,-18,-25.2,-25.73,-20.66,-22.01,1.686,1.535,0.531,0.01,0.01
2026-03-16T11:13:46,turquoise,L_only,2353.55,-18,-25.37,-43.57,-20.82,-43.27,1.689,1.036,18.201,0.008,70.754
2026-03-16T11:13:49,turquoise,R_only,2353.55,-18,-33.9,-25.92,-33.77,-22.2,1.015,1.536,-7.982,85.576,0.008
2026-03-16T11:13:51,turquoise,both,2353.55,-18,-25.37,-25.92,-20.82,-22.2,1.689,1.536,0.554,0.006,0.008
2026-03-16T11:13:53,turquoise,L_only,3610.64,-18,-25.42,-43.57,-20.87,-43.19,1.69,1.045,18.147,0.009,58.673
2026-03-16T11:13:55,turquoise,R_only,3610.64,-18,-33.9,-25.98,-33.79,-22.25,1.013,1.537,-7.915,70.361,0.009
2026-03-16T11:13:57,turquoise,both,3610.64,-18,-25.42,-25.98,-20.86,-22.25,1.69,1.538,0.562,0.007,0.007
2026-03-16T11:13:59,turquoise,L_only,5539.18,-18,-25.03,-43.55,-20.51,-43.19,1.683,1.042,18.517,0.007,29.571
2026-03-16T11:14:01,turquoise,R_only,5539.18,-18,-33.9,-25.54,-33.79,-21.83,1.013,1.532,-8.365,41.394,0.007
2026-03-16T11:14:03,turquoise,both,5539.18,-18,-25.03,-25.54,-20.52,-21.83,1.682,1.532,0.507,0.006,0.006
2026-03-16T11:14:05,turquoise,L_only,8497.81,-18,-25.33,-43.56,-20.78,-43.27,1.688,1.034,18.231,0.005,14.573
2026-03-16T11:14:07,turquoise,R_only,8497.81,-18,-33.91,-25.87,-33.8,-22.14,1.012,1.537,-8.031,43.806,0.002
2026-03-16T11:14:09,turquoise,both,8497.81,-18,-25.33,-25.88,-20.78,-22.15,1.689,1.536,0.547,0.004,0.003
2026-03-16T11:14:11,turquoise,L_only,13036.73,-18,-24.98,-43.61,-20.46,-43.3,1.682,1.035,18.623,0.0,0.0
2026-03-16T11:14:13,turquoise,R_only,13036.73,-18,-33.9,-25.49,-33.79,-21.79,1.013,1.531,-8.415,0.0,0.0
2026-03-16T11:14:15,turquoise,both,13036.73,-18,-24.99,-25.49,-20.47,-21.79,1.682,1.531,0.501,0.0,0.0
2026-03-16T11:14:17,turquoise,L_only,20000.0,-18,-26.57,-43.59,-21.9,-43.23,1.711,1.043,17.025,0.0,0.0
2026-03-16T11:14:19,turquoise,R_only,20000.0,-18,-33.91,-27.32,-33.79,-23.48,1.014,1.557,-6.587,0.0,0.0
2026-03-16T11:14:21,turquoise,both,20000.0,-18,-26.57,-27.32,-21.9,-23.48,1.711,1.556,0.754,0.0,0.0
2026-03-16T11:14:23,turquoise,L_only,20.0,-24,-33.6,-43.59,-31.0,-43.27,1.348,1.039,9.999,0.113,68.11
2026-03-16T11:14:25,turquoise,R_only,20.0,-24,-33.91,-41.4,-33.8,-36.87,1.012,1.685,7.492,87.223,0.104
2026-03-16T11:14:28,turquoise,both,20.0,-24,-33.6,-41.42,-31.0,-36.85,1.348,1.692,7.823,0.142,0.136
2026-03-16T11:14:30,turquoise,L_only,25.96,-24,-33.41,-43.61,-30.35,-43.23,1.422,1.045,10.2,0.078,74.918
2026-03-16T11:14:32,turquoise,R_only,25.96,-24,-33.91,-40.45,-33.8,-35.66,1.013,1.735,6.534,66.397,0.114
2026-03-16T11:14:34,turquoise,both,25.96,-24,-33.42,-40.45,-30.36,-35.65,1.422,1.739,7.035,0.092,0.098
2026-03-16T11:14:36,turquoise,L_only,33.69,-24,-33.13,-43.6,-29.63,-43.27,1.496,1.039,10.467,0.066,78.526
2026-03-16T11:14:38,turquoise,R_only,33.69,-24,-33.9,-39.25,-33.77,-34.38,1.015,1.752,5.343,89.418,0.103
2026-03-16T11:14:40,turquoise,both,33.69,-24,-33.14,-39.26,-29.62,-34.42,1.5,1.746,6.116,0.071,0.089
2026-03-16T11:14:42,turquoise,L_only,43.73,-24,-32.75,-43.62,-28.84,-43.27,1.568,1.042,10.87,0.053,66.855
2026-03-16T11:14:44,turquoise,R_only,43.73,-24,-33.91,-37.92,-33.8,-33.08,1.013,1.746,4.009,102.218,0.064
2026-03-16T11:14:46,turquoise,both,43.73,-24,-32.75,-37.93,-28.84,-33.1,1.569,1.743,5.173,0.052,0.068
2026-03-16T11:14:48,turquoise,L_only,56.75,-24,-32.26,-43.59,-28.02,-43.19,1.629,1.047,11.331,0.032,251.082
2026-03-16T11:14:50,turquoise,R_only,56.75,-24,-33.91,-36.53,-33.79,-31.81,1.015,1.722,2.621,118.207,0.04
2026-03-16T11:14:52,turquoise,both,56.75,-24,-32.27,-36.54,-28.03,-31.8,1.629,1.726,4.275,0.04,0.046
2026-03-16T11:14:54,turquoise,L_only,73.66,-24,-31.72,-43.59,-27.25,-43.27,1.673,1.038,11.872,0.026,84.142
2026-03-16T11:14:56,turquoise,R_only,73.66,-24,-33.91,-35.24,-33.79,-30.64,1.014,1.7,1.336,82.125,0.031
2026-03-16T11:14:58,turquoise,both,73.66,-24,-31.73,-35.25,-27.26,-30.64,1.673,1.702,3.529,0.028,0.029
2026-03-16T11:15:00,turquoise,L_only,95.6,-24,-31.19,-43.61,-26.56,-43.27,1.702,1.04,12.421,0.021,58.796
2026-03-16T11:15:02,turquoise,R_only,95.6,-24,-33.91,-34.13,-33.8,-29.65,1.013,1.675,0.214,68.377,0.022
2026-03-16T11:15:04,turquoise,both,95.6,-24,-31.19,-34.13,-26.56,-29.63,1.703,1.678,2.936,0.019,0.025
2026-03-16T11:15:07,turquoise,L_only,124.07,-24,-30.72,-43.63,-26.01,-43.27,1.72,1.043,12.912,0.019,76.513
2026-03-16T11:15:09,turquoise,R_only,124.07,-24,-33.92,-33.23,-33.81,-28.83,1.012,1.659,-0.691,43.773,0.02
2026-03-16T11:15:11,turquoise,both,124.07,-24,-30.72,-33.23,-26.0,-28.83,1.723,1.658,2.505,0.018,0.018
2026-03-16T11:15:13,turquoise,L_only,161.03,-24,-30.34,-43.63,-25.57,-43.27,1.732,1.043,13.291,0.016,72.946
2026-03-16T11:15:15,turquoise,R_only,161.03,-24,-33.92,-32.55,-33.8,-28.23,1.013,1.646,-1.363,65.115,0.017
2026-03-16T11:15:17,turquoise,both,161.03,-24,-30.35,-32.56,-25.58,-28.23,1.73,1.646,2.211,0.02,0.014
2026-03-16T11:15:19,turquoise,L_only,209.0,-24,-30.06,-43.62,-25.29,-43.27,1.732,1.041,13.554,0.017,67.974
2026-03-16T11:15:21,turquoise,R_only,209.0,-24,-33.91,-32.08,-33.8,-27.8,1.012,1.638,-1.824,82.264,0.016
2026-03-16T11:15:23,turquoise,both,209.0,-24,-30.06,-32.08,-25.29,-27.8,1.732,1.638,2.023,0.018,0.015
2026-03-16T11:15:25,turquoise,L_only,271.26,-24,-29.88,-43.6,-25.09,-43.23,1.734,1.044,13.726,0.018,90.902
2026-03-16T11:15:27,turquoise,R_only,271.26,-24,-33.91,-31.78,-33.79,-27.53,1.014,1.631,-2.13,79.966,0.018
2026-03-16T11:15:29,turquoise,both,271.26,-24,-29.88,-31.78,-25.1,-27.54,1.735,1.63,1.899,0.016,0.016
2026-03-16T11:15:31,turquoise,L_only,352.06,-24,-29.76,-43.6,-24.97,-43.27,1.736,1.039,13.838,0.017,71.9
2026-03-16T11:15:33,turquoise,R_only,352.06,-24,-33.91,-31.59,-33.79,-27.36,1.014,1.627,-2.318,96.232,0.015
2026-03-16T11:15:35,turquoise,both,352.06,-24,-29.77,-31.59,-24.98,-27.36,1.735,1.627,1.822,0.015,0.016
2026-03-16T11:15:37,turquoise,L_only,456.94,-24,-29.7,-43.63,-24.9,-43.27,1.737,1.043,13.932,0.015,56.943
2026-03-16T11:15:39,turquoise,R_only,456.94,-24,-33.92,-31.48,-33.8,-27.25,1.013,1.627,-2.439,105.64,0.017
2026-03-16T11:15:41,turquoise,both,456.94,-24,-29.7,-31.48,-24.91,-27.27,1.736,1.623,1.779,0.013,0.015
2026-03-16T11:15:44,turquoise,L_only,593.05,-24,-29.66,-43.62,-24.87,-43.27,1.736,1.042,13.963,0.015,54.471
2026-03-16T11:15:46,turquoise,R_only,593.05,-24,-33.9,-31.42,-33.77,-27.21,1.015,1.623,-2.484,89.752,0.017
2026-03-16T11:15:48,turquoise,both,593.05,-24,-29.66,-31.42,-24.87,-27.21,1.735,1.623,1.76,0.013,0.015
2026-03-16T11:15:50,turquoise,L_only,769.71,-24,-29.65,-43.61,-24.86,-43.27,1.736,1.04,13.961,0.017,67.984
2026-03-16T11:15:52,turquoise,R_only,769.71,-24,-33.91,-31.4,-33.79,-27.2,1.014,1.622,-2.514,69.541,0.018
2026-03-16T11:15:54,turquoise,both,769.71,-24,-29.65,-31.4,-24.86,-27.2,1.736,1.622,1.748,0.013,0.015
2026-03-16T11:15:56,turquoise,L_only,999.0,-24,-29.66,-43.58,-24.87,-43.19,1.736,1.047,13.925,0.02,42.168
2026-03-16T11:15:58,turquoise,R_only,999.0,-24,-33.9,-31.42,-33.77,-27.21,1.015,1.623,-2.486,48.897,0.019
2026-03-16T11:16:00,turquoise,both,999.0,-24,-29.66,-31.42,-24.87,-27.2,1.737,1.626,1.753,0.017,0.017
2026-03-16T11:16:02,turquoise,L_only,1000.0,-24,-29.66,-43.59,-24.87,-43.23,1.736,1.043,13.93,0.025,67.569
2026-03-16T11:16:04,turquoise,R_only,1000.0,-24,-33.91,-31.42,-33.8,-27.21,1.013,1.623,-2.491,73.052,0.022
2026-03-16T11:16:06,turquoise,both,1000.0,-24,-29.67,-31.42,-24.88,-27.22,1.735,1.622,1.752,0.025,0.02
2026-03-16T11:16:08,turquoise,L_only,1534.13,-24,-29.74,-43.6,-24.95,-43.23,1.736,1.044,13.865,0.018,66.995
2026-03-16T11:16:10,turquoise,R_only,1534.13,-24,-33.91,-31.52,-33.8,-27.29,1.013,1.627,-2.391,97.772,0.017
2026-03-16T11:16:12,turquoise,both,1534.13,-24,-29.74,-31.53,-24.94,-27.31,1.737,1.626,1.788,0.018,0.016
2026-03-16T11:16:14,turquoise,L_only,2353.55,-24,-29.86,-43.64,-25.07,-43.27,1.734,1.044,13.779,0.017,76.662
2026-03-16T11:16:16,turquoise,R_only,2353.55,-24,-33.91,-31.71,-33.8,-27.47,1.012,1.628,-2.199,71.496,0.018
2026-03-16T11:16:18,turquoise,both,2353.55,-24,-29.86,-31.71,-25.07,-27.47,1.735,1.629,1.851,0.014,0.014
2026-03-16T11:16:20,turquoise,L_only,3610.64,-24,-29.9,-43.63,-25.11,-43.23,1.735,1.047,13.732,0.019,70.652
2026-03-16T11:16:23,turquoise,R_only,3610.64,-24,-33.91,-31.77,-33.8,-27.52,1.013,1.63,-2.144,53.345,0.018
2026-03-16T11:16:25,turquoise,both,3610.64,-24,-29.9,-31.77,-25.11,-27.52,1.735,1.631,1.872,0.015,0.014
2026-03-16T11:16:27,turquoise,L_only,5539.18,-24,-29.61,-43.62,-24.81,-43.27,1.738,1.042,14.012,0.014,47.338
2026-03-16T11:16:29,turquoise,R_only,5539.18,-24,-33.91,-31.34,-33.8,-27.14,1.013,1.623,-2.567,84.671,0.012
2026-03-16T11:16:31,turquoise,both,5539.18,-24,-29.62,-31.34,-24.83,-27.14,1.736,1.622,1.726,0.012,0.01
2026-03-16T11:16:33,turquoise,L_only,8497.81,-24,-29.83,-43.59,-25.04,-43.27,1.736,1.038,13.767,0.007,42.005
2026-03-16T11:16:35,turquoise,R_only,8497.81,-24,-33.91,-31.66,-33.79,-27.43,1.014,1.628,-2.243,25.861,0.005
2026-03-16T11:16:37,turquoise,both,8497.81,-24,-29.83,-31.66,-25.05,-27.43,1.734,1.628,1.837,0.005,0.005
2026-03-16T11:16:39,turquoise,L_only,13036.73,-24,-29.58,-43.59,-24.79,-43.19,1.736,1.048,14.015,0.0,0.0
2026-03-16T11:16:41,turquoise,R_only,13036.73,-24,-33.91,-31.29,-33.79,-27.09,1.014,1.621,-2.616,0.0,0.0
2026-03-16T11:16:43,turquoise,both,13036.73,-24,-29.58,-31.29,-24.79,-27.09,1.737,1.622,1.709,0.0,0.0
2026-03-16T11:16:45,turquoise,L_only,20000.0,-24,-30.67,-43.62,-25.94,-43.3,1.724,1.037,12.951,0.0,0.0
2026-03-16T11:16:47,turquoise,R_only,20000.0,-24,-33.91,-33.03,-33.8,-28.64,1.012,1.657,-0.879,0.0,0.0
2026-03-16T11:16:49,turquoise,both,20000.0,-24,-30.67,-33.03,-25.95,-28.64,1.722,1.658,2.361,0.0,0.0
